  [961]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  4  5  2  7  3  6  1 10
  [985]  5  5  5  8  5  9  5  4  8  1  2  7  5  3  6 10  5  8  9  9  9  9  1  4
 [1009]  9  5  5  5  5  5  5  5  5  5  2  7  5  8 10  1  5  3  6  8  5  4  4  4
 [1033]  4  9  7  2  4  5  1  8  8  8  8  5  5  5 10 10 10 10  5 10  3  6  7  2
 [1057]  2  2  2  9  1  5  5  5  5  5  5  8  4  5  2  5  7  8 10  1  3  6  9  5
 [1081]  4  2  5  5  5  8  5  7  1  1  1  1  5  5  5  5  5  5  5  5  5  5  5  5
 [1105]  5  5  5  5  5 10  5  9  8  3  6  2  1  1  1  1  4  4  4  4  4  4  4  4
 [1129]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1153]  5  5  5  5  7  5  1  4  8  5 10  9  2  5  3  6  8  7  1  5  4  5 10 10
 [1177] 10 10  2  8  9 10  5  1  7  3  6  5  5  5  5  5  5  5  5  5  5  5  5  4
 [1201]  8  5  2  1  5  9 10  7  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1225]  5  5  5  5  5  3  6  5  4  1  2  5  8  9 10  7  5  5  5  5  1  5  4  8
 [1249]  3  6  2  5  7  7  7  7  5  9 10  1  1  1  1  8  8  8  8  8  8  8  7  5
 [1273]  5  5  4  5  8  8  8  8  8  8  8  1  2  5  3  6  8  5  9 10  7  1  5  4
 [1297]  8  2  5  5  3  6  7  7  7  7  7  7  7  7  1  8  9 10  5  4  2  5  7  8
 [1321]  8  8  8  1  5  5  5  5  5  5  5  8  9 10  3  6  5  4  2  7  5  1  8  5
 [1345]  5  9  9  9  9  9 10  4  1  7  7  7  7  8  3  6  2  5  7  5  8  5  1  9
 [1369]  9  9  9  9  4 10  5  5  5  5  5  5  2  5  7  3  6  8  5  1  5  9  4  8
 [1393]  8  8  8  2  5  7  7  7  7 10  1  7  5  8  3  6  5  4  9  9  9  9  9  5
 [1417]  2  8  1 10  7  5  5  5  5  5  5  5  5  8  3  6  1  5  4  9  2  7 10  5
 [1441]  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1465]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1489]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1513]  5  5  1  5  3  6  7  4  9  9  9  9  2  9  8  5 10  5  1  1  1  1  1  1
 [1537]  1  1  1  1  1  5  8  1  7  5  2  9  4  3  6  5  5  5  5  5  5  5  8 10
 [1561]  1  5  7  5  2  9  8  8  8  8  4  5  1  1  1  1  1  1  1  1  3  6  8  5
 [1585] 10  7  5  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [1609]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  2  9  5  4  8  5  7  5  3
 [1633]  6 10  1  8  5  2  9  5  5  5  5  5  5  5  5  5  4  5  8  8  8  8  7  5
 [1657]  1  5  8  8  8  8  8  8  8  8  8  8  8  8  8  8 10  3  6  8  5  2  2  2
 [1681]  2  2  9  4  1  5  7  5  8  8  8  8  8  8  8  8  8  8  8  5 10  2  1  1
 [1705]  1  1  1  1  1  1  1  1  1  9  3  6  8  5  1  4  7  5  5  5  5  5  8  1
 [1729]  1  1  1  1  1  1  1  5  2 10  9  7  4  5  5  5  5  8  3  6  1  5  5  8
 [1753]  2  7  5  9 10  1  4  5  8  5  3  6  5  1  7  2  5  8  9 10  4  4  4  4
 [1777]  4  4  4  4  4  5  1  5  8  8  8  8  7  3  3  3  3  3  6  5  2  4  8  3
 [1801]  9  5  1 10  5  5  5  5  5  5  5  5  5  5  8  5  7  2  4  5  1  6  9  8
 [1825]  8  8  8  8  8  8  5  8  8  8  8  8  8  8  8  8  8  8  8  8  8  3  8 10
 [1849]  5  5  5  5  5  5  5  7  1  5  2  4  8  5  5  5  5  9  6  5  1  3  7  8
 [1873]  5 10  5  2  2  2  2  2  4  8  5  1  9  5  7  6  5  8  3 10  2  1  5  4
 [1897]  4  4  4  4  5  5  5  5  9  8  7  5  5  5  5  5  5  5  5  5  5  1  5  2
 [1921]  4  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [1945]  8  8  8  8  8  6 10  3  5  5  5  5  5  5  5  5  5  5  8  8  8  8  8  8
 [1969]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [1993]  8  8  8  8  8  8  8  8  9  7  5  1  8  5  2  4  5  8 10  6  1  3  5  7
 [2017]  9  5  8  5  2  4  4  4  4  4  1  8  8  8  8  5  7 10  8  5  9  6  3  5
 [2041]  4  1  8  5  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2065]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2089]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2113]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2137]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2161]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2185]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  7  5 10  9  5  5  5  5  6  8
 [2209]  8  8  8  3  1  1  1  1  4  5  1  2  8  5  7  5  5  5  5  5  5  5  5  8
 [2233] 10  1  9  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  6  3  5
 [2257]  2  8  8  8  8  4  7  5  8  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2281]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2305]  5  5  5  5  5  5  5  5  5  9 10  5  8  8  8  8  5  2  4  8  1  3  3  3
 [2329]  3  3  7  6  5  3  5  8  8  8  8  5  9  5  5  5  5  5  5  5  5  5  5  5
 [2353]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 10  1  8  4  5  2  7
 [2377]  7  7  7  7  7  7  7  7  5  6  8  5  3  1  1  1  1  1  1  1  1  1  1  1
 [2401]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  5  9  7  4  5  8 10  2
 [2425]  2  2  2  2  2  2  2  2  1  5  5  8  2  2  2  2  2  5  3  6  7  5  1  4
 [2449]  9  8  5  5  5  5 10  2  5  5  5  5  5  5  5  5  5  5  5  8  1  5  5  5
 [2473]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2497]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2521]  5  5  5  5  5  7  4  5  5  5  5  3  9  6  5  8  2  5  1 10  5  8  7  5
 [2545]  4  5  1  1  1  1  1  1  1  1  9  8  5  3  2  5  5  5  5  6  1  5 10  7
 [2569]  8  8  8  8  5  4  4  4  4  4  8  5  1  5  9  2  2  2  2  2  2  2  2  2
 [2593]  8  5  3  4  7  5  6  2  1  5  5  5  5 10  8  5  5  5  5  5  5  5  5  5
 [2617]  5  5  5  5  5  5  5  5  9  5  8  1  4  4  4  4  4  4  4  4  4  7  5  2
 [2641]  2  2  2  2  2  2  2  2  3  5  5  5  5  8  5  6 10  4  5  5  5  5  5  5
 [2665]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  1
 [2689]  2  9  5  7  7  7  7  7  8  5  5  1  3  8  5  4 10  5  2  2  2  2  2  2
 [2713]  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  7  7  7  7  7  6  5  9  2
 [2737]  8  8  8  8  1  1  1  1  1  1  1  1  5  8  1  1  1  1  5  4  7  1  5  3
 [2761]  8  5  5  5  5  5  5  5  5  5  5  2  2  2  2  2 10  5  6  9  5  1  8  5
 [2785]  4  7  5  2  5  8  1  5  5  5  5  5  5  5  5  5  5  3  5 10  9  5  8  4
 [2809]  7  6  5  2  1  5  8  5  5  4  7  1  3  5 10  8  9  9  9  9  9  2  5  5
 [2833]  9  6  8  5  1  5  5  5  5  4  7  2  5  8  8  8  8  5 10  8  3  1  5  5
 [2857]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [2881]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  9  5  5  5  5  5  5  5
 [2905]  5  6  2  8  4  4  4  4  4  7  5  1  5  5  8 10  3  5  4  9  9  9  9  9
 [2929]  9  9  9  9  9  9  9  9  9  2  2  2  2  2  1  5  7  8  5  9  6  5  5  5
 [2953]  5  5  5  5  5  8  2  2  2  2  2  1  4  5 10  5  7  3  5  8  9  5  1  2
 [2977]  5  5  5  5  4  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  6  5  7  8
 [3001]  5  1  5 10  2  3  5  9  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3025]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4
 [3049]  4  4  5  5  5  5  1  7  7  7  7  7  7  7  7  7  5  8  6  5  5  5  5  2
 [3073]  4  7  5  5  5  5 10  5  9  8  1  3  5  5  5  5  5  5  5  5  5  5  5  5
 [3097]  5  5  5  5  5  5  5  5  5  5  2  2  2  2  2  8  5  4  7  1  5  6  9  9
 [3121]  9  9  9  8  5  5  5  5 10  5  5  5  5  5  5  5  5  5  5  2  5  5  5  5
 [3145]  3  5  9  1  8  4  4  4  4  4  7  5  5  5  2  8  8  8  8  8  8  8  8  8
 [3169]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [3193]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  6  1
 [3217]  1  1  1  1  1  1  1  1  1  1  1 10  4  1  1  1  1  1  1  1  1  8  5  9
 [3241]  1  7  3  5  5  8  2  5  5  1  4  8  5  7 10  6  9  5  5  5  5  5  5  5
 [3265]  5  5  5  5  5  5  5  5  8  2  1  3  5  4  5  8  8  8  8  8  8  8  8  8
 [3289]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  5  7  1
 [3313]  9  9  9  9  9  5  2 10  8  5  6  5  5  5  5  5  5  5  5  5  5  4  9  9
 [3337]  9  9  9  5  5  5  5  3  5  5  5  5  5  5  5  1  8  5  5  5  5  5  5  5
 [3361]  7  5  5  5  5  5  5  5  5  5  5  5  9  2  5  8  5  1  4 10  5  5  5  5
 [3385]  8  5  6  7  5  2  2  2  2  2  3  9  5  5  5  5  5  5  5  1  1  1  1  8
 [3409]  8  8  8  8  8  8  8  8  8  8  8  8  8  8  1  5  5  5  5  5  5  5  5  5
 [3433]  5  5  8  4  5  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 10
 [3457]  7  5  8  1  5  6  9  9  9  9  9  5  5  5  5  3  5  5  5  5  5  5  5  5
 [3481]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3505]  5  5  5  5  4  8  5  2  9  5  1  7  5  8  5  5  5  5  5  5  5  5  5  5
 [3529]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5 10  5  5  8
 [3553]  4  4  4  4  4  1  2  6  5  3  9  5  7  8  5  4  5  1  5  5  5  5  5  5
 [3577]  5  5  5  5  5  5  5  5  5  5  5  5  5  5 10  8  2  5  5  5  5  5  5  5
 [3601]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  9  7  7  7  7  7  8  1  5
 [3625]  6  4  3  5  5  5  5  5  2  8  7  5  5  5  5  5  1  1  1  1  1  1  1  1
 [3649]  1  1  1  1  1 10  5  9  8  8  8  8  5  4  8  5  5  5  5  5  5  5  5  5
 [3673]  5  5  5  5  5  5  5  5  5  5  5  5  2  6  1  1  1  1  1  1  1  1  1  1
 [3697]  1  1  1  1  1  1  3  7  5  1  8  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3721]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3745]  5  9 10  4  5  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [3769]  8  8  8  8  2  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3793]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3817]  5  5  5  5  5  5  5  5  7  5  5  5  5  5  8  3  6  5  1  5  4  9  8  2
 [3841]  5 10  5  7  5  8  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3865]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3889]  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  9
 [3913]  3  8  2  2  2  2  2  4  4  4  4  4  6  5  1  5  7  8 10  5  2  4  4  4
 [3937]  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [3961]  5  5  5  5  8  8  8  8  4  1  9  9  9  9  9  8  5  5  5  5  5  7  3  5
 [3985]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  9  2  5  8  1  5 10
 [4009]  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4033]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4057]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4081]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4105]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4129]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4153]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4177]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4201]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4225]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4249]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4273]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4297]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4321]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4345]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4369]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  7  3  5  5  5  5  5
 [4393]  6  9  2  8  5  1  5 10  4  5  8  5  5  5  5  5  5  7  1  5  2  2  2  2
 [4417]  2  8  9  5  5  5  5  5  5  5  5  4  3  5  8  6  5  2  1  1  1  1  1  1
 [4441]  1  1  1  5 10  5  7  5  8  5  9  4  5  5  5  5  5  5  5  5  5  5  5  5
 [4465]  5  5  5  5  5  5  5  5  5  5  5  5  1  5  8  2  2  2  2  2  2  2  2  2
 [4489]  2  2  2  2  2  5  3  5  5  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [4513]  8  6  1  8  8  8  8  8  8  8  8  8  8  8  8 10  5  5  5  5  4  5  5  5
 [4537]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4561]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4585]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4609]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4633]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4657]  5  5  5  5  5  5  5  9  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4681]  5  5  5  5  5  5  5  5  5  2  5  8  5  1  5  7  3  5  5  5  5  5  5  5
 [4705]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4
 [4729]  8  5  6 10  5  9  2  5  1  5  8  5  5  5  7  4  8  5  5  1  1  1  1  1
 [4753]  2  5  3  3  3  3  3  3  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [4777]  5  5  5  5  8 10  5  6  5  1  4  5  7  8  8  8  8  5  8  3  2  5  5  5
 [4801]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4825]  5  5  5  5  5  5  5  5  5  5  5  9  5  1  1  1  1  1  1  1  1  1  1  1
 [4849]  1  1  8  5  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  5  5  5  5  5
 [4873]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4897]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4921]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [4945]  5  5  5  5  5  5  5  5  5  5  5 10  5  7  6  5  2  8  5  1  5  3  5  9
 [4969]  5  8  5  4  5  1  5  2  7  7  7  7  7  8  5  5  5  5  5  5  5  5 10  5
 [4993]  5  7  8  6  5  9  1  4  5  3  5  2  5  8  5  5  1  5  8  5  7  4  5 10
 [5017]  9  5  2  5  5  5  5  8  5  1  1  1  1  1  6  5  5  5  5  5  5  5  5  5
 [5041]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5065]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5089]  5  5  5  3  5  5  8  5  7  4  5  5  5  5  5  5  5  1  5  5  5  5  5  5
 [5113]  5  2  2  2  2  2  5  9  8  5 10  5  5  5  5  5  5  2  8  5  5  5  5  5
 [5137]  5  5  5  5  5  5  5  5  5  5  5  5  1  5  5  5  5  4  6  5  7  3  5  5
 [5161]  8  5  5  5  5  9  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  1
 [5185]  5  2  2  2  2  2  5  8  8  8  8 10  5  5  5  5  5  5  5  4  8  8  8  8
 [5209]  5  8  5  7  7  7  7  7  7  7  7  7  7  5  2  1  5  5  8  6  3  9  5  5
 [5233]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5257]  5  5  5  5  5  5  5  5  5  5  5  5  5  4  7  5  8  1  5  2  5  5  5  5
 [5281] 10  5  5  5  5  5  8  5  5  5  5  5  9  1  1  1  1  1  5  5  5  5  5  5
 [5305]  5  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  3  3  3  3  3  3  5  5
 [5329]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5353]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5377]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5401]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5425]  5  5  5  5  5  5  5  5  5  5  5  5  5  6  5  7  5  5  5  5  5  5  5  5
 [5449]  5  5  5  5  5  5  5  5  5  5  2  8  8  8  8  8  8  8  8  8  8  8  8  8
 [5473]  8  8  8  8  8  8  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5497]  5  5  1  3 10  5  5  5  5  5  8  8  8  8  8  5  5  5  5  9  4  5  5  5
 [5521]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  7  2  5  5  5  5  5  5  5
 [5545]  5  5  5  5  5  1  8  8  8  8  5  6  8  5  5  5  4  5  8  1  5  9  3 10
 [5569]  2  2  2  2  2  7  5  5  8  5  5  5  5  5  5  2  1  1  1  1  1  5  8  4
 [5593]  5  5  6  5  5  5  5  5  9  7  8  5  1  5  3 10 10 10 10 10 10  2  5  5
 [5617]  8  5  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
 [5641]  1  1  1  1  1  5  5  8  7 10  5  9  5  2  2  2  2  2  5  6  1  5  8  4
 [5665]  4  4  4  4  5  3  5  2  5  8  5  4  7  5  5  5  5  5  5  5  5  5  5  5
 [5689]  5  5  5  5  5  5  5  5  5  5  1  5  5  5  5  5  5  5  9  5  5  5  5  5
 [5713]  8  8  8  8  8  8  8  8 10  5  8  5  2  5  5  1  6  5  5  5  5  5  5  5
 [5737]  5  5  5  5  5  5  5  4  5  8  3  7  5  5  9  5  8  5  5  5  5  2  1  5
 [5761]  5 10  5  8  8  8  8  8  8  8  8  4  5  5  8  8  8  8  8  8  8  8  8  8
 [5785]  8  8  8  8  8  8  7  5  1  5  6  8  2  5  3  9  5  5  5  5  5  5  5  5
 [5809]  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  4  5  1  5  7  5 10  5
 [5833]  8  2  5  5  1  5  9  8  5  4  4  4  4  4  4  4  4  4  4  5  3  6  5  5
 [5857]  5  5  5  7  8  5  2  5  1  5  5 10  8  5  4  9  5  5  1  5  8  2  5  7
 [5881]  5  3  5  5  5  5  5  5  5  5  5  5  5  6  5  8  5  4  1  5  5  5  5  5
 [5905]  5  5  5  5  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
 [5929]  8  8  8  8  8  8  8  8 10  8  8  8  8  2  2  2  2  2  5  8  8  8  8  8
 [5953]  8  8  8  5  8  8  8  8  8  8  8  8  8  8  8  8  7  5  1  8  5  5  5  5
 [5977]  5  5  5  5  5  5  5  5  5  5  2  5  4  5  3  5  5  5  5  5  5  5  5  8
 [6001]  5  6  5  5  5  5  5  5  5  5  5  5  5  9  5  1  1  1  1  1  1  1  1  1
 [6025]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 [6049]  1  1  1  1  1  1  1  1  1  1  1  1  1  7  1 10  5  8  2  5  4  5  5  8
 [6073]  8  8  8  5  8  1  5  5  3  5  9  9  9  9  9  9  8  2  5  5  5  5  7  5
 [6097]  4  6  5  1  5 10  8  5  5  5  5  5  5  5  5  5  5  5  8  2  1  1  1  1
 [6121]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 [6145]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 [6169]  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  7  7
 [6193]  7  7  7  1  9  5  5  5  5  5  5  5  4  5  3  5  5  5  5  5  7  8  5  5
 [6217]  5  5  5  5  6  1 10  5  8  2  5  5  5  5  5  4  5  5  8  9  1  5  7  5
